ID,PERSON_ID,RELATION,ORGAN_NAME
300001,200001,in_charge_of,深圳市龙岗中心医院同乐社区健康服务中心
300002,200002,in_charge_of,深圳市龙岗区第五人民医院山厦社区健康服务中心
300003,200003,in_charge_of,深圳市坪山新区坪山人民医院坪环社区健康服务中心
300004,200004,in_charge_of,深圳市龙岗区第二人民医院三联社区健康服务中心
300005,200005,in_charge_of,深圳市龙岗区第二人民医院龙珠社区健康服务中心
300006,200006,in_charge_of,深圳市龙岗区第二人民医院德兴社区健康服务中心
300007,200007,in_charge_of,深圳市坪山新区妇幼保健院金沙社区健康服务中心
300008,200008,in_charge_of,深圳市坪山新区人民医院石井社区健康服务中心
300009,200009,in_charge_of,深圳市龙岗中心医院黄阁翠苑社区健康服务中心
300010,200010,in_charge_of,深圳市龙岗区第三人民医院怡锦社区健康服务中心
300011,200011,in_charge_of,深圳市龙岗区第四人民医院上李朗社区健康服务中心
300012,200012,in_charge_of,深圳市龙岗区第四人民医院丹竹头社区健康服务中心
300013,200013,in_charge_of,深圳华侨医院良安田社区健康服务中心
300014,200014,in_charge_of,深圳市大鹏新区妇幼保健院布新社区健康服务中心
300015,200015,in_charge_of,深圳市龙岗区第三人民医院西坑社区健康服务中心
300016,200016,in_charge_of,深圳市大鹏新区南澳人民医院东冲社区健康服务中心
300017,200017,in_charge_of,深圳市龙岗中心医院爱联社区健康服务中心
300018,200018,in_charge_of,深圳市龙岗中心医院龙西社区健康服务中心
300019,200019,in_charge_of,深圳市龙岗区第二人民医院中海怡翠社区健康服务中心
300020,200020,in_charge_of,深圳市龙岗区第三人民医院安良社区健康服务中心
300021,200021,in_charge_of,深圳市坪山新区人民医院比亚迪石井社区健康服务中心
300022,200022,in_charge_of,深圳市坪山新区人民医院油社社区健康服务中心
300023,200023,in_charge_of,深圳宝兴医院坳背社区健康服务中心
300024,200024,in_charge_of,深圳市坪山新区妇幼保健院坑梓社区健康服务中心
300025,200025,in_charge_of,深圳市大鹏新区葵涌人民医院官湖社区健康服务中心
300026,200026,in_charge_of,深圳市龙岗区第三人民医院红棉社区健康服务中心
