ID,CF_WSH,CF_SY,CF_SXQ,,,
400001,201606D0172-01,违法法规:《深圳经济特区控制吸烟条例》第八条,2016-05-25,,,
400002,201801001132,对医疗机构中允许未取得护士执业证书的人员或者允许未依照本条例规定办理执业地点变更手续、延续执业注册有效期的护士在本机构从事诊疗技术规范规定的护理活动的行为进行处罚,2018-06-25,,,
400003,201806A02201,对医疗卫生机构贮存设施或者设备不符合环境保护、卫生要求的处罚。,2018-07-03,,,
400004,深龙卫传[2017]10-4号,对医疗卫生机构贮存设施或者设备不符合环境保护、卫生要求的处罚。,2017-07-10,,,
400005,深宝卫放[2018]06D-2号,对医疗机构未办理诊疗科目登记或者未按照规定进行校验的行为进行处罚,2018-07-24,,,
400006,20180300511-01,对医疗机构未安装规定进行职业病危害预评价或者未提交职业病危害预评价报告，或者职业病危害预评价报告未经卫生行政部门审核同意，开工建设的处罚,2018-02-28,,,
400007,深宝卫放[2018]06D-1号,对医疗机构未给从事放射工作的人员办理《放射工作人员证》的行为进行处罚,2018-07-13,,,
400008,201703002288-01,对医疗卫生机构贮存设施或者设备不符合环境保护、卫生要求的处罚。,2018-07-04,,,
400009,深卫医[2017]30号,医疗机构使用非卫生技术人员开展医疗卫生技术活动案,2018-01-22,,,
400010,深卫医[2018]25号,医疗机构其他未按照规定书写病历案,2018-06-12,,,
400011,深卫医技[2018]7号,卫生技术人员开展注册专业以外的医疗卫生技术活动案,2018-03-15,,,
400012,深卫医[2018]10号,医疗机构实施手术时未取得患者或者其近亲属的书面同意案,2018-09-03,,,
400013,深卫医[2018]50号,对有隐匿、伪造、篡改病历资料、处方或者其他医疗文书等行为的不良执业行为进行检查,2018-09-03,,,
400014,深卫医[2018]52号,医疗机构其他未按照规定书写病历案,2018-09-03,,,
400015,深卫医[2018]72号,对未对从事医疗废物收集、运送、贮存、处置等工作的人员和管理人员采取职业卫生防护措施的处罚。,2018-05-17,,,
400016,20180700265-1,对医疗机构未按照规定对放射诊疗设备、工作场所及防护设施进行检测和检查的行为进行处罚,2018-05-18,,,
400017,2018100055-01,对医疗机构使用已取得医师执业证书但未注册或者备案在本医疗机构的医师开展执业活动违法行为进行处罚,2017-12-18,,,
400018,深卫医[2017]23号,卫生技术人员开展医疗卫生技术活动时未佩带有本人姓名、照片、职务或者技术职称的标牌案,2018-06-01,,,
400019,深卫医[2018]09-6号,医疗机构其他未按照规定书写病历案,2018-06-01,,,
400020,深卫医[2018]20号,医疗机构欺骗患者接受诊疗案,2018-05-25,,,
400021,深卫医[2018]1号,医疗机构伪造医学文书案,2018-06-01,,,
